2026-06-17 13:44:10,347 - INFO - Populating features
Populating features table and first-order relations: 0 features
Populating features table and first-order relations: 363000 features
Populating features table and first-order relations: 364000 features
Populating features table and first-order relations: 365000 features
Populating features table and first-order relations: 366000 features
Populating features table and first-order relations: 367000 features
Populating features table and first-order relations: 368000 features
Populating features table and first-order relations: 369000 features
Populating features table and first-order relations: 370000 features
Populating features table and first-order relations: 371000 features
Populating features table and first-order relations: 372000 features
Populating features table and first-order relations: 373000 features
Populating features table and first-order relations: 374000 features
Populating features table and first-order relations: 375000 features
Populating features table and first-order relations: 376000 features
Populating features table and first-order relations: 377000 features
Populating features table and first-order relations: 378000 features
Populating features table and first-order relations: 379000 features
Populating features table and first-order relations: 380000 features
Populating features table and first-order relations: 381000 features
Populating features table and first-order relations: 382000 features
Populating features table and first-order relations: 383000 features
Populating features table and first-order relations: 384000 features
Populating features table and first-order relations: 385000 features
Populating features table and first-order relations: 386000 features
Populating features table and first-order relations: 387000 features
Populating features table and first-order relations: 388000 features
Populating features table and first-order relations: 389000 features
Populating features table and first-order relations: 390000 features
Populating features table and first-order relations: 391000 features
Populating features table and first-order relations: 392000 features
Populating features table and first-order relations: 393000 features
Populating features table and first-order relations: 394000 features
Populating features table and first-order relations: 395000 features
Populating features table and first-order relations: 396000 features
Populating features table and first-order relations: 397000 features
Populating features table and first-order relations: 398000 features
Populating features table and first-order relations: 399000 features
Populating features table and first-order relations: 400000 features
Populating features table and first-order relations: 401000 features
Populating features table and first-order relations: 402000 features
Populating features table and first-order relations: 403000 features
Populating features table and first-order relations: 404000 features
Populating features table and first-order relations: 405000 features
Populating features table and first-order relations: 406000 features
Populating features table and first-order relations: 407000 features
Populating features table and first-order relations: 408000 features
Populating features table and first-order relations: 409000 features
Populating features table and first-order relations: 410000 features
Populating features table and first-order relations: 411000 features
Populating features table and first-order relations: 412000 features
Populating features table and first-order relations: 413000 features
Populating features table and first-order relations: 414000 features
Populating features table and first-order relations: 415000 features
Populating features table and first-order relations: 416000 features
Populating features table and first-order relations: 417000 features
Populating features table and first-order relations: 418000 features
Populating features table and first-order relations: 419000 features
Populating features table and first-order relations: 420000 features
Populating features table and first-order relations: 421000 features
Populating features table and first-order relations: 422000 features
Populating features table and first-order relations: 423000 features
Populating features table and first-order relations: 424000 features
Populating features table and first-order relations: 425000 features
Populating features table and first-order relations: 426000 features
Populating features table and first-order relations: 427000 features
Populating features table and first-order relations: 428000 features
Populating features table and first-order relations: 429000 features
Populating features table and first-order relations: 430000 features
Populating features table and first-order relations: 431000 features
Populating features table and first-order relations: 432000 features
Populating features table and first-order relations: 433000 features
Populating features table and first-order relations: 434000 features
Populating features table and first-order relations: 435000 features
Populating features table and first-order relations: 436000 features
Populating features table and first-order relations: 437000 features
Populating features table and first-order relations: 438000 features
Populating features table and first-order relations: 439000 features
Populating features table and first-order relations: 440000 features
Populating features table and first-order relations: 441000 features
Populating features table and first-order relations: 442000 features
Populating features table and first-order relations: 443000 features
Populating features table and first-order relations: 444000 features
Populating features table and first-order relations: 445000 features
Populating features table and first-order relations: 446000 features
Populating features table and first-order relations: 447000 features
Populating features table and first-order relations: 448000 features
Populating features table and first-order relations: 449000 features
Populating features table and first-order relations: 450000 features
Populating features table and first-order relations: 451000 features
Populating features table and first-order relations: 452000 features
Populating features table and first-order relations: 453000 features
Populating features table and first-order relations: 454000 features
Populating features table and first-order relations: 455000 features
Populating features table and first-order relations: 456000 features
Populating features table and first-order relations: 457000 features
Populating features table and first-order relations: 458000 features
Populating features table and first-order relations: 459000 features
Populating features table and first-order relations: 460000 features
Populating features table and first-order relations: 461000 features
Populating features table and first-order relations: 462000 features
Populating features table and first-order relations: 463000 features
Populating features table and first-order relations: 464000 features
Populating features table and first-order relations: 465000 features
Populating features table and first-order relations: 466000 features
Populating features table and first-order relations: 467000 features
Populating features table and first-order relations: 468000 features
Populating features table and first-order relations: 469000 features
Populating features table and first-order relations: 470000 features
Populating features table and first-order relations: 471000 features
Populating features table and first-order relations: 472000 features
Populating features table and first-order relations: 473000 features
Populating features table and first-order relations: 474000 features
Populating features table and first-order relations: 475000 features
Populating features table and first-order relations: 476000 features
Populating features table and first-order relations: 477000 features
Populating features table and first-order relations: 478000 features
Populating features table and first-order relations: 479000 features
Populating features table and first-order relations: 480000 features
Populating features table and first-order relations: 481000 features
Populating features table and first-order relations: 482000 features
Populating features table and first-order relations: 483000 features
Populating features table and first-order relations: 484000 features
Populating features table and first-order relations: 485000 features
Populating features table and first-order relations: 486000 features
Populating features table and first-order relations: 487000 features
Populating features table and first-order relations: 488000 features
Populating features table and first-order relations: 489000 features
Populating features table and first-order relations: 490000 features
Populating features table and first-order relations: 491000 features
Populating features table and first-order relations: 492000 features
Populating features table and first-order relations: 493000 features
Populating features table and first-order relations: 494000 features
Populating features table and first-order relations: 495000 features
Populating features table and first-order relations: 496000 features
Populating features table and first-order relations: 497000 features
Populating features table and first-order relations: 498000 features
Populating features table and first-order relations: 499000 features
Populating features table and first-order relations: 500000 features
Populating features table and first-order relations: 501000 features
Populating features table and first-order relations: 502000 features
Populating features table and first-order relations: 503000 features
Populating features table and first-order relations: 504000 features
Populating features table and first-order relations: 505000 features
Populating features table and first-order relations: 506000 features
Populating features table and first-order relations: 507000 features
Populating features table and first-order relations: 508000 features
Populating features table and first-order relations: 509000 features
Populating features table and first-order relations: 510000 features
Populating features table and first-order relations: 511000 features
Populating features table and first-order relations: 512000 features
Populating features table and first-order relations: 513000 features
Populating features table and first-order relations: 514000 features
Populating features table and first-order relations: 515000 features
Populating features table and first-order relations: 516000 features
Populating features table and first-order relations: 517000 features
Populating features table and first-order relations: 518000 features
Populating features table and first-order relations: 519000 features
Populating features table and first-order relations: 520000 features
Populating features table and first-order relations: 521000 features
Populating features table and first-order relations: 522000 features
Populating features table and first-order relations: 523000 features
Populating features table and first-order relations: 524000 features
Populating features table and first-order relations: 525000 features
Populating features table and first-order relations: 526000 features
Populating features table and first-order relations: 527000 features
Populating features table and first-order relations: 528000 features
Populating features table and first-order relations: 529000 features
Populating features table and first-order relations: 530000 features
Populating features table and first-order relations: 531000 features
Populating features table and first-order relations: 532000 features
Populating features table and first-order relations: 533000 features
Populating features table and first-order relations: 534000 features
Populating features table and first-order relations: 535000 features
Populating features table and first-order relations: 536000 features
Populating features table and first-order relations: 537000 features
Populating features table and first-order relations: 538000 features
Populating features table and first-order relations: 539000 features
Populating features table and first-order relations: 540000 features
Populating features table and first-order relations: 541000 features
Populating features table and first-order relations: 542000 features
Populating features table and first-order relations: 543000 features
Populating features table and first-order relations: 544000 features
Populating features table and first-order relations: 545000 features
Populating features table and first-order relations: 546000 features
Populating features table and first-order relations: 547000 features
Populating features table and first-order relations: 548000 features
Populating features table and first-order relations: 549000 features
Populating features table and first-order relations: 550000 features
Populating features table and first-order relations: 551000 features
Populating features table and first-order relations: 552000 features
Populating features table and first-order relations: 553000 features
Populating features table and first-order relations: 554000 features
Populating features table and first-order relations: 555000 features
Populating features table and first-order relations: 556000 features
Populating features table and first-order relations: 557000 features
Populating features table and first-order relations: 558000 features
Populating features table and first-order relations: 559000 features
Populating features table and first-order relations: 560000 features
Populating features table and first-order relations: 561000 features
Populating features table and first-order relations: 562000 features
Populating features table and first-order relations: 563000 features
Populating features table and first-order relations: 564000 features
Populating features table and first-order relations: 565000 features
Populating features table and first-order relations: 566000 features
Populating features table and first-order relations: 567000 features
Populating features table and first-order relations: 568000 features
Populating features table and first-order relations: 569000 features
Populating features table and first-order relations: 570000 features
Populating features table and first-order relations: 571000 features
Populating features table and first-order relations: 572000 features
Populating features table and first-order relations: 573000 features
Populating features table and first-order relations: 574000 features
Populating features table and first-order relations: 575000 features
Populating features table and first-order relations: 576000 features
Populating features table and first-order relations: 577000 features
Populating features table and first-order relations: 578000 features
Populating features table and first-order relations: 579000 features
Populating features table and first-order relations: 580000 features
Populating features table and first-order relations: 581000 features
Populating features table and first-order relations: 582000 features
Populating features table and first-order relations: 583000 features
Populating features table and first-order relations: 584000 features
Populating features table and first-order relations: 585000 features
Populating features table and first-order relations: 586000 features
Populating features table and first-order relations: 587000 features
Populating features table and first-order relations: 588000 features
Populating features table and first-order relations: 589000 features
Populating features table and first-order relations: 590000 features
Populating features table and first-order relations: 591000 features
Populating features table and first-order relations: 592000 features
Populating features table and first-order relations: 593000 features
Populating features table and first-order relations: 594000 features
Populating features table and first-order relations: 595000 features
Populating features table and first-order relations: 596000 features
Populating features table and first-order relations: 597000 features
Populating features table and first-order relations: 598000 features
Populating features table and first-order relations: 599000 features
Populating features table and first-order relations: 600000 features
Populating features table and first-order relations: 601000 features
Populating features table and first-order relations: 602000 features
Populating features table and first-order relations: 603000 features
Populating features table and first-order relations: 604000 features
Populating features table and first-order relations: 605000 features
Populating features table and first-order relations: 606000 features
Populating features table and first-order relations: 607000 features
Populating features table and first-order relations: 608000 features
Populating features table and first-order relations: 609000 features
Populating features table and first-order relations: 610000 features
Populating features table and first-order relations: 611000 features
Populating features table and first-order relations: 612000 features
Populating features table and first-order relations: 613000 features
Populating features table and first-order relations: 614000 features
Populating features table and first-order relations: 615000 features
Populating features table and first-order relations: 616000 features
Populating features table and first-order relations: 617000 features
Populating features table and first-order relations: 618000 features
Populating features table and first-order relations: 619000 features
Populating features table and first-order relations: 620000 features
Populating features table and first-order relations: 621000 features
Populating features table and first-order relations: 622000 features
Populating features table and first-order relations: 623000 features
Populating features table and first-order relations: 624000 features
Populating features table and first-order relations: 625000 features
Populating features table and first-order relations: 626000 features
Populating features table and first-order relations: 627000 features
Populating features table and first-order relations: 628000 features
Populating features table and first-order relations: 629000 features
Populating features table and first-order relations: 630000 features
Populating features table and first-order relations: 631000 features
Populating features table and first-order relations: 632000 features
Populating features table and first-order relations: 633000 features
Populating features table and first-order relations: 634000 features
Populating features table and first-order relations: 635000 features
Populating features table and first-order relations: 636000 features
Populating features table and first-order relations: 637000 features
Populating features table and first-order relations: 638000 features
Populating features table and first-order relations: 639000 features
Populating features table and first-order relations: 640000 features
Populating features table and first-order relations: 641000 features
Populating features table and first-order relations: 642000 features
Populating features table and first-order relations: 643000 features
Populating features table and first-order relations: 644000 features
Populating features table and first-order relations: 645000 features
Populating features table and first-order relations: 646000 features
Populating features table and first-order relations: 647000 features
Populating features table and first-order relations: 648000 features
Populating features table and first-order relations: 649000 features
Populating features table and first-order relations: 650000 features
Populating features table and first-order relations: 651000 features
Populating features table and first-order relations: 652000 features
Populating features table and first-order relations: 653000 features
